"","state","poverty_rate","year"
"1","United States",14.7,2015
"2","Alabama",18.5,2015
"3","Alaska",10.4,2015
"4","Arizona",17.4,2015
"5","Arkansas",18.7,2015
"6","California",15.4,2015
"7","Colorado",11.5,2015
"8","Connecticut",10.6,2015
"9","Delaware",12.6,2015
"10","District of Columbia",17.7,2015
"11","Florida",15.8,2015
"12","Georgia",17.2,2015
"13","Hawaii",10.7,2015
"14","Idaho",14.7,2015
"15","Illinois",13.6,2015
"16","Indiana",14.4,2015
"17","Iowa",12.1,2015
"18","Kansas",12.9,2015
"19","Kentucky",18.3,2015
"20","Louisiana",19.5,2015
"21","Maine",13.2,2015
"22","Maryland",9.9,2015
"23","Massachusetts",11.5,2015
"24","Michigan",15.7,2015
"25","Minnesota",10.2,2015
"26","Mississippi",22.1,2015
"27","Missouri",14.8,2015
"28","Montana",14.4,2015
"29","Nebraska",12.2,2015
"30","Nevada",14.9,2015
"31","New Hampshire",8.4,2015
"32","New Jersey",10.8,2015
"33","New Mexico",19.8,2015
"34","New York",15.5,2015
"35","North Carolina",16.4,2015
"36","North Dakota",10.7,2015
"37","Ohio",14.8,2015
"38","Oklahoma",16,2015
"39","Oregon",15.2,2015
"40","Pennsylvania",13.1,2015
"41","Rhode Island",14.1,2015
"42","South Carolina",16.8,2015
"43","South Dakota",13.5,2015
"44","Tennessee",16.7,2015
"45","Texas",15.9,2015
"46","Utah",11.2,2015
"47","Vermont",10.4,2015
"48","Virginia",11.2,2015
"49","Washington",12.2,2015
"50","West Virginia",18,2015
"51","Wisconsin",12.1,2015
"52","Wyoming",10.6,2015
"53","United States",14,2016
"54","Alabama",17.2,2016
"55","Alaska",9.9,2016
"56","Arizona",16.4,2016
"57","Arkansas",17.2,2016
"58","California",14.4,2016
"59","Colorado",11,2016
"60","Connecticut",9.9,2016
"61","Delaware",11.8,2016
"62","District of Columbia",18.5,2016
"63","Florida",14.8,2016
"64","Georgia",16.1,2016
"65","Hawaii",9.5,2016
"66","Idaho",13.8,2016
"67","Illinois",13,2016
"68","Indiana",14,2016
"69","Iowa",11.7,2016
"70","Kansas",12.2,2016
"71","Kentucky",18.2,2016
"72","Louisiana",20.1,2016
"73","Maine",12.3,2016
"74","Maryland",9.7,2016
"75","Massachusetts",10.5,2016
"76","Michigan",14.9,2016
"77","Minnesota",9.9,2016
"78","Mississippi",21,2016
"79","Missouri",14,2016
"80","Montana",13.4,2016
"81","Nebraska",11.3,2016
"82","Nevada",14.1,2016
"83","New Hampshire",7.6,2016
"84","New Jersey",10.4,2016
"85","New Mexico",19.1,2016
"86","New York",14.8,2016
"87","North Carolina",15.4,2016
"88","North Dakota",10.5,2016
"89","Ohio",14.5,2016
"90","Oklahoma",16.1,2016
"91","Oregon",13.4,2016
"92","Pennsylvania",12.9,2016
